94,93,102,98,91,92,99,100,4,192
94,94,104,108,94,95,114,117,-5,227
94,94,92,101,95,95,91,98,-5,173
94,94,96,106,96,95,99,111,18,198
94,94,96,100,96,95,93,99,-5,197
94,94,107,101,94,94,102,98,-15,169
94,94,97,100,96,94,104,104,4,198
94,94,94,98,98,96,101,101,7,201
94,94,98,102,98,96,100,105,7,193
94,94,100,104,96,96,100,107,-3,179
93,94,97,94,93,94,100,100,-11,147
93,94,97,93,90,92,101,97,-21,177
98,94,95,98,98,94,95,97,6,198
99,94,92,101,99,94,92,101,10,200
99,94,97,106,99,94,97,106,3,193
99,94,98,90,99,94,99,91,5,189
97,92,91,97,97,92,91,97,4,162
96,92,100,91,96,92,102,91,-3,173
98,92,103,113,97,93,106,121,16,214
97,91,93,94,94,89,92,95,7,163
97,91,95,105,95,89,95,105,11,187
99,93,96,106,99,92,97,104,12,246
99,92,99,99,100,92,101,101,18,200
100,93,96,96,100,92,95,99,3,203
100,94,101,96,100,93,104,98,-4,208
99,94,94,99,100,95,97,101,-15,203
99,94,95,100,100,96,99,101,3,171
100,93,96,100,104,95,97,100,30,204
100,94,102,103,102,96,104,106,-5,203
100,94,99,101,104,97,92,99,17,193
100,95,97,104,104,100,98,109,-24,218
100,95,92,102,102,98,93,106,21,201
100,94,96,100,100,97,94,98,8,174
99,94,96,91,99,96,94,91,-1,175
99,93,92,93,97,93,95,95,4,170
98,93,95,96,97,90,96,100,10,168
98,93,100,103,98,91,105,107,7,193
98,93,102,108,96,91,106,109,14,188
98,92,95,97,96,89,95,97,18,178
99,92,97,109,98,90,97,112,22,216
99,92,97,100,97,86,93,102,8,182
99,92,97,102,97,87,96,104,12,206
99,93,95,93,97,89,93,89,-10,194
99,93,97,91,98,90,98,94,-6,192
98,92,106,100,98,89,98,96,10,162
98,92,102,97,97,90,100,94,-6,170
99,93,103,108,99,93,105,105,4,240
98,92,95,99,97,92,96,98,2,160
98,92,95,99,96,90,91,95,26,154
98,92,95,99,94,91,93,95,-15,201
98,92,95,99,95,92,92,96,15,197
98,92,94,99,93,90,91,96,13,169
97,92,97,93,92,89,102,97,-15,179
97,92,97,93,90,88,98,93,-10,158
107,106,100,98,107,106,100,98,-10,238
109,107,95,107,109,107,95,107,5,239
108,109,99,93,108,109,99,93,-18,220
111,110,102,109,111,110,102,109,13,263
110,110,96,96,110,110,99,95,-7,201
109,108,95,95,108,107,95,95,12,196
107,108,96,99,108,108,96,99,-24,186
107,109,97,102,108,111,98,103,-13,227
107,109,100,98,109,112,101,98,-7,227
107,109,98,104,107,112,98,106,-2,208
106,108,97,90,106,109,99,92,12,188
107,108,92,101,106,109,86,97,6,250
107,108,95,99,106,108,101,102,-10,204
107,108,96,105,102,105,98,106,4,200
107,108,104,104,104,106,107,109,5,223
107,107,91,102,105,105,91,103,20,196
107,106,96,97,107,105,93,98,6,202
107,106,96,99,107,103,97,100,8,216
107,107,108,100,108,104,111,103,-9,243
107,107,97,92,108,104,95,95,-5,209
107,107,97,91,108,106,96,92,-10,210
107,107,96,95,106,105,100,99,5,219
108,107,95,100,109,104,93,100,30,224
108,107,102,109,111,106,105,112,4,242
108,107,103,98,111,107,105,102,-5,223
108,107,95,98,110,109,99,98,-5,211
108,107,97,99,111,109,98,99,4,214
108,107,93,97,110,110,98,102,-9,219
107,108,99,102,107,109,99,107,-26,204
107,108,98,109,107,111,100,107,-27,215
107,108,102,97,107,110,101,96,-4,208
108,109,96,106,109,113,94,111,-5,275
107,108,95,96,107,113,96,98,10,196
107,108,95,102,104,111,97,107,-7,197
107,108,93,94,102,111,94,95,-27,199
106,107,98,102,102,108,96,104,29,175
86,91,92,92,86,91,92,92,2,152
85,91,97,95,85,91,97,95,-10,172
90,91,93,97,90,91,93,97,25,213
91,91,94,105,91,91,94,105,10,186
93,91,91,100,93,91,91,100,11,207
91,91,96,94,91,91,96,94,-12,166
94,91,102,112,94,90,101,114,35,211
94,91,96,98,95,89,97,102,6,184
95,92,95,105,98,89,96,107,5,213
96,92,92,100,99,91,93,104,10,204
96,91,94,107,101,92,94,106,16,186
96,91,95,102,103,92,94,101,6,192
97,92,93,101,102,93,94,104,3,209
97,93,96,99,102,94,98,102,-2,198
97,93,93,99,102,95,95,100,2,214
98,93,96,101,105,94,101,103,22,190
98,93,101,96,102,96,105,99,-7,203
98,94,105,99,104,98,104,101,1,223
98,93,101,107,103,96,106,111,18,180
98,93,100,102,102,95,96,101,3,185
99,93,95,95,102,96,97,100,13,199
98,93,97,99,102,95,96,103,17,169
98,92,95,97,101,93,95,98,15,183
98,92,96,92,100,92,96,93,-11,183
98,92,91,102,99,90,88,101,22,178
98,92,104,106,99,91,108,115,5,201
98,92,93,98,99,89,97,101,14,186
98,92,107,102,97,88,104,103,-7,197
98,92,98,102,96,89,99,105,7,179
97,92,97,92,95,88,100,96,-3,157
97,91,96,97,93,87,97,98,-2,172
97,92,102,111,94,90,102,110,1,213
97,92,96,106,95,91,96,113,13,209
97,92,98,107,96,91,96,102,-1,191
97,92,95,95,94,93,94,91,-12,178
97,92,101,105,95,93,104,112,6,204
97,92,95,96,95,94,93,98,7,203
97,93,97,99,95,95,96,99,-8,202
98,93,97,99,97,94,95,101,21,189
97,93,97,99,98,97,95,98,-13,199
103,92,101,98,103,92,101,98,12,206
103,92,96,99,103,92,96,99,11,199
102,94,95,106,102,94,95,106,-1,201
104,94,91,99,104,94,91,99,17,217
106,94,96,107,106,94,96,107,26,214
104,95,103,104,104,95,103,104,-17,193
103,95,97,100,103,95,95,99,-4,182
104,94,92,101,104,96,92,101,27,201
103,94,95,96,104,95,96,95,9,185
102,94,99,96,103,96,100,97,-9,197
102,94,99,95,102,95,100,95,9,185
103,94,92,99,102,95,92,100,17,207
103,95,103,113,104,96,103,114,5,233
104,95,95,94,104,95,92,96,26,206
104,94,91,92,102,94,87,89,17,181
105,95,102,108,105,95,110,113,7,233
105,96,98,101,108,96,100,100,5,219
105,96,97,92,106,98,97,95,-5,199
104,96,94,93,106,100,89,91,-6,206
105,96,96,106,108,98,98,107,20,200
105,96,91,96,109,98,88,98,19,191
105,95,98,99,109,97,100,107,28,202
105,96,108,101,108,97,113,106,4,222
106,96,93,102,108,98,94,104,18,216
105,95,96,90,107,98,95,87,5,175
105,95,95,96,106,95,94,101,14,190
105,95,96,99,105,94,96,100,19,197
105,95,97,109,106,92,98,113,13,191
105,95,97,98,106,91,100,102,7,195
105,95,100,100,105,91,97,99,6,188
104,94,92,102,104,91,93,103,15,191
104,94,96,97,103,91,96,97,13,185
104,94,106,107,102,90,114,118,5,203
104,94,103,107,101,91,103,107,8,216
104,95,97,102,103,93,93,103,-1,205
