42,8,21,39,25,10,3,15,114,34,8,18,36,18,8,3,17,95,35,2,17,44,19,4,4,13,92,36,5,21,43,19,6,4,10,99,11,185
41,8,20,40,24,9,3,14,112,34,8,17,35,18,8,3,17,94,38,6,16,41,20,9,5,11,99,35,4,16,45,18,6,5,14,91,21,205
42,8,19,42,24,9,4,13,112,34,8,16,35,18,8,3,15,93,34,5,14,40,19,8,3,15,87,35,6,18,44,21,9,6,16,95,-9,173
39,7,21,41,22,8,4,14,108,34,7,17,35,18,8,3,15,93,34,6,19,42,19,7,4,16,94,37,6,16,40,22,8,5,13,97,7,177
39,7,21,40,21,8,4,15,106,34,7,17,35,18,8,3,16,92,33,6,19,42,20,9,4,15,93,33,6,17,42,18,8,6,16,91,10,188
38,6,21,40,21,8,4,14,105,33,8,16,35,18,8,4,16,92,38,6,16,43,23,7,6,16,99,36,5,14,36,20,9,4,13,92,4,190
38,6,22,41,21,8,4,14,105,33,8,16,36,18,8,4,16,92,35,3,15,42,19,7,4,16,88,33,6,19,38,19,8,5,14,93,14,204
38,6,21,41,21,8,4,14,105,34,7,16,36,18,8,3,16,92,32,5,15,41,20,6,4,15,85,34,6,18,41,20,7,5,11,94,6,184
38,6,22,40,20,8,4,14,104,34,7,16,36,18,8,3,16,92,34,6,18,42,18,7,4,16,93,36,6,17,38,21,8,5,13,96,16,198
38,6,22,41,20,8,4,14,104,34,7,16,36,18,8,3,16,92,31,10,16,42,20,6,4,15,90,34,5,16,41,19,7,4,13,90,12,168
38,6,21,41,20,8,4,14,103,33,7,16,36,18,8,3,15,91,34,5,16,42,17,8,4,14,90,39,6,17,47,22,8,6,13,102,12,228
38,6,21,41,21,8,4,14,104,34,8,16,37,18,8,3,15,92,34,7,18,40,20,9,3,15,93,34,5,17,41,18,8,6,16,92,14,190
38,6,21,41,20,8,4,14,104,33,8,16,37,18,8,3,16,92,34,9,17,38,20,7,3,15,94,37,5,18,42,23,8,5,14,98,30,186
39,6,20,41,21,8,4,14,104,33,8,15,36,17,8,3,15,91,35,7,12,40,20,8,4,13,91,34,6,15,44,21,7,5,15,90,3,175
38,6,20,41,21,8,4,14,103,33,8,15,36,17,8,3,16,90,33,6,20,43,18,8,4,13,93,34,6,17,43,20,6,5,14,92,2,184
38,5,20,41,20,8,5,14,103,33,7,15,36,17,8,3,16,90,32,10,15,42,20,5,4,14,91,35,6,15,42,19,7,4,12,92,10,172
38,5,20,41,20,8,5,14,102,33,8,15,36,17,8,3,16,90,36,6,14,41,22,7,5,14,93,37,5,17,44,22,8,5,14,98,4,194
38,5,20,41,20,8,5,14,102,33,7,15,36,17,8,3,16,90,35,7,14,40,21,8,5,14,92,35,6,17,42,20,8,4,13,94,21,191
38,5,20,41,21,8,5,14,102,33,7,15,36,18,8,3,16,90,37,5,13,41,20,8,5,11,93,34,5,17,44,19,5,5,13,92,6,192
38,5,20,41,20,9,5,14,102,33,7,15,36,18,8,3,16,90,36,6,21,43,16,6,7,16,99,37,6,16,40,20,7,4,13,97,5,191
37,5,21,41,20,9,5,14,102,33,7,15,36,17,8,3,16,90,36,4,15,39,20,9,4,13,91,35,6,17,40,21,7,5,16,94,-15,179
37,5,20,41,20,9,5,14,101,34,7,15,36,18,8,3,16,90,34,4,16,38,18,6,4,13,88,36,6,16,41,22,7,6,13,96,23,173
37,5,20,41,20,9,5,14,101,33,7,15,36,17,8,3,16,90,34,5,15,36,23,7,5,14,90,34,5,18,42,20,8,5,14,94,-8,222
37,5,20,41,20,9,5,14,101,34,7,15,37,17,8,3,15,91,34,4,14,38,19,6,4,14,87,39,6,16,44,23,8,5,13,102,23,187
37,5,20,41,20,9,5,13,101,34,7,15,37,17,7,3,15,90,33,5,16,41,19,6,4,15,89,34,5,20,40,20,7,5,12,95,24,168
38,5,20,41,20,9,5,13,101,33,7,15,36,17,7,3,15,90,38,6,14,44,22,7,5,14,97,35,4,14,39,20,8,4,12,88,11,155
37,5,19,41,20,9,5,13,101,33,7,15,37,17,7,3,15,89,35,5,16,40,18,7,6,14,92,37,6,18,44,23,7,4,13,100,-2,170
37,5,19,41,20,8,5,14,100,33,7,15,37,17,7,3,15,89,37,7,14,39,21,7,3,14,96,38,5,17,41,21,7,4,14,100,9,185
